E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.35A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.45A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.55A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.6499999999999999A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.75A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.8499999999999999A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.95A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.0499999999999998A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.15A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.25A-1	err
0.1886178759	0.008252779264	0.01094033436	0.1886178759	0.01219160008	0.01030550401	0.1886178759	0.01086196001	0.01261537002	0.1886178759	0.009087999253	0.01443175225	0.1886178759	0.02550232557	0.01459651871	0.1886178759	0.03633211824	0.0177890768	0.1886178759	0.002791850233	0.01750766405	0.1886178759	-0.00323602362	0.01244996674	0.1886178759	0.02867658219	0.01701120262	0.1886178759	-0.003478461766	0.01372385454
0.2036585263	0.04100234964	0.01789956866	0.2036585263	0.02432896214	0.01340542222	0.2036585263	-0.003288000741	0.01418903503	0.2036585263	0.0237294498	0.01704947755	0.2036585263	-0.004781037095	0.007927041073	0.2036585263	0.02128991162	0.01127449885	0.2036585263	0.03648214344	0.01752124529	0.2036585263	-0.01516405049	0.005589654733	0.2036585263	0.0233823415	0.01173820793	0.2036585263	-0.002044379314	0.008410658767
0.2186991766	-0.002860726565	0.00511020942	0.2186991766	0.009610732963	0.00983430751	0.2186991766	0.02661025349	0.03475651986	0.2186991766	0.03617347937	0.01736276364	0.2186991766	-0.009402621278	0.006968705425	0.2186991766	-0.002302152885	0.007282092155	0.2186991766	-0.006890844554	0.01349579506	0.2186991766	0.04010768911	0.01714432552	0.2186991766	-0.002540167629	0.00938745538	0.2186991766	0.01345093891	0.01714278354
0.233739827	0.03080069154	0.01754214481	0.233739827	-0.005614249483	0.009653932974	0.233739827	-0.009165999975	0.005779730215	0.233739827	-0.006873112463	0.01332435567	0.233739827	-0.01136755572	0.01218422303	0.233739827	-0.01029306276	0.00492311985	0.233739827	0.04688739214	0.02428971862	0.233739827	-0.0001697342981	0.01235785045	0.233739827	0.01058195075	0.01211409596	0.233739827	0.002764176671	0.01088873103
0.2487804773	0.03314007412	0.01707002572	0.2487804773	0.03999702278	0.01773559258	0.2487804773	0.02797084563	0.01559088534	0.2487804773	-0.02907109028	0.01130620689	0.2487804773	0.005853315398	0.01001947593	0.2487804773	0.009326165297	0.01247676596	0.2487804773	0.03842446494	0.02339732037	0.2487804773	0.009629702189	0.02676102949	0.2487804773	0.0001684485367	0.009885060071	0.2487804773	-0.005283428696	0.003796691456
0.2638211277	-0.001369888027	0.008612491364	0.2638211277	0.03540725992	0.01442821773	0.2638211277	0.006554501391	0.01392771396	0.2638211277	0.04241587406	0.02636442644	0.2638211277	0.01037257028	0.0121338962	0.2638211277	0.0059697097	0.01271107873	0.2638211277	0.04930997888	0.02243750815	0.2638211277	-0.001454373058	0.009249424906	0.2638211277	0.01796250237	0.01126277975	0.2638211277	-0.0056234111	0.0047346694
0.2788617781	-0.005482442999	0.01841939248	0.2788617781	0.006554031365	0.01108099697	0.2788617781	0.0004581326586	0.01969222686	0.2788617781	-0.003327894172	0.01387699581	0.2788617781	0.02339225333	0.01557011672	0.2788617781	0.0369956402	0.02086516665	0.2788617781	0.01273095231	0.01026474873	0.2788617781	-0.009928626161	0.008878177692	0.2788617781	0.02312473817	0.01078666338	0.2788617781	0.0002278521946	0.02039038244
0.2939024284	-0.006112915153	0.01328889911	0.2939024284	0.01369192545	0.01293848735	0.2939024284	0.01250290087	0.01776097044	0.2939024284	0.02681851571	0.01865592372	0.2939024284	-0.008517442667	0.01586263764	0.2939024284	0.0295432928	0.0197101514	0.2939024284	-0.0101031165	0.01187463737	0.2939024284	-0.008810366099	0.006916323899	0.2939024284	0.04264652803	0.01528540071	0.2939024284	0.07059368755	0.03968503386
0.3089430788	0.0159747799	0.01139997251	0.3089430788	0.0188088469	0.01496263953	0.3089430788	0.03972756959	0.02583403401	0.3089430788	-0.006771614514	0.01557072108	0.3089430788	0.03337439213	0.02192873181	0.3089430788	-0.006016141033	0.01032230211	0.3089430788	-0.001610095144	0.01268021882	0.3089430788	0.0116725959	0.01193809938	0.3089430788	0.02657137428	0.01655865476	0.3089430788	-0.01257894371	0.01030917623
0.3239837291	0.01712606281	0.01404925796	0.3239837291	-0.005102533178	0.007508430327	0.3239837291	-0.02341824093	0.02879679923	0.3239837291	0.02580932317	0.01793352747	0.3239837291	-0.008308640861	0.0103179577	0.3239837291	0.0177257386	0.01800702677	0.3239837291	0.03609316891	0.02057046885	0.3239837291	0.02214840661	0.01778323867	0.3239837291	0.02001649053	0.01691661305	0.3239837291	0.06719331974	0.05587969594
0.3390243795	0.01321476314	0.02017751029	0.3390243795	0.005314827267	0.01494691129	0.3390243795	0.04044843297	0.02217726426	0.3390243795	0.01083603515	0.01465414268	0.3390243795	0.01589311035	0.01925114467	0.3390243795	0.0004908946039	0.02164023107	0.3390243795	0.02013782276	0.01689437027	0.3390243795	0.01363100031	0.01744419996	0.3390243795	-0.005036814743	0.01196942586	0.3390243795	0.01181079722	0.05896817716
0.3540650298	0.02569208596	0.01782790865	0.3540650298	0.003860903676	0.01039737547	0.3540650298	0.05598431758	0.0318181899	0.3540650298	0.03361118639	0.02068493863	0.3540650298	-0.03591487598	0.01049965935	0.3540650298	0.01331264238	0.01321829973	0.3540650298	0.01106326242	0.0199103933	0.3540650298	0.01455223683	0.01350797292	0.3540650298	0.009304924326	0.0121670559	0.3540650298	-0.1702922447	0.1221384564
0.3691056802	0.02417602056	0.02021890318	0.3691056802	-0.006796044289	0.01596128407	0.3691056802	0.03036844693	0.01985862587	0.3691056802	0.0290575783	0.0177169592	0.3691056802	0.01138763139	0.0187896492	0.3691056802	0.02429659334	0.02207721295	0.3691056802	-0.00232350269	0.01893525373	0.3691056802	0.05901955595	0.02346732827	0.3691056802	0.02902387663	0.01366340946	0.3691056802	0.0	0.0
0.3841463306	0.01469907717	0.01837866203	0.3841463306	0.02450835996	0.01689551024	0.3841463306	0.01444485887	0.02049757521	0.3841463306	0.02820358988	0.01742524089	0.3841463306	0.001903443695	0.01213140095	0.3841463306	-0.0002551300966	0.02714865568	0.3841463306	0.04510396632	0.02266351152	0.3841463306	0.0670483774	0.02304125675	0.3841463306	0.0132124974	0.01592183558	0.3841463306	0.0	0.0
0.3991869809	-0.04230424311	0.01453876751	0.3991869809	0.04522655194	0.01752691014	0.3991869809	-0.001083799718	0.01990587141	0.3991869809	-0.006979940215	0.0204518166	0.3991869809	-0.01698953339	0.02063967586	0.3991869809	-0.02426553517	0.01485090167	0.3991869809	0.001103917204	0.01724892221	0.3991869809	-0.003703121345	0.02002794332	0.3991869809	0.01785689823	0.01670680669	0.3991869809		
0.4142276313	0.001620610895	0.01568218824	0.4142276313	0.04509109965	0.01876795318	0.4142276313	0.01076698025	0.01765944613	0.4142276313	-0.009124323602	0.02691314807	0.4142276313	0.03800855005	0.0255459649	0.4142276313	-0.01188876255	0.0165327128	0.4142276313	0.01490717251	0.01884947757	0.4142276313	-0.02948353316	0.02307407297	0.4142276313	-0.05269559238	0.01804965439	0.4142276313		
0.4292682816	0.05436858058	0.02979199615	0.4292682816	0.04780137328	0.02466401735	0.4292682816	-0.001460828148	0.02414484735	0.4292682816	0.04200780922	0.02421519578	0.4292682816	-0.01365331994	0.01896047856	0.4292682816	0.02503871126	0.02377466744	0.4292682816	0.02157938887	0.02402077565	0.4292682816	0.02533243144	0.02614246431	0.4292682816	0.05341673425	0.02898513041	0.4292682816		
0.444308932	0.03858087997	0.03580496791	0.444308932	-0.0162607488	0.01261345858	0.444308932	0.01789232287	0.0278863219	0.444308932	0.05341965466	0.03069488008	0.444308932	0.02744044162	0.03050419193	0.444308932	0.05747491998	0.04308791479	0.444308932	0.03981591075	0.03100980724	0.444308932	0.03514027049	0.01925126375	0.444308932	0.03773284249	0.0337946595	0.444308932		
0.4593495824	0.0666063532	0.03048595174	0.4593495824	0.06382504762	0.03079863251	0.4593495824	0.008499744649	0.04884307056	0.4593495824	0.01126796155	0.02770783709	0.4593495824	0.03158893885	0.03325414223	0.4593495824	-0.00903205327	0.02335532682	0.4593495824	0.02910542954	0.02789277239	0.4593495824	0.02758043483	0.02438981379	0.4593495824	0.06670681969	0.03374922163	0.4593495824		
0.4743902327	0.0377804012	0.03221870378	0.4743902327	0.008929439501	0.02628607531	0.4743902327	0.01588628113	0.04391473057	0.4743902327	0.006970210846	0.02292984584	0.4743902327	0.06801036349	0.03362230514	0.4743902327	0.04700122558	0.04256618385	0.4743902327	0.07642085817	0.03496065129	0.4743902327	0.02194139489	0.0241388496	0.4743902327	-0.01378454325	0.02204282865	0.4743902327		
0.4894308831	0.02417425191	0.03390000292	0.4894308831	0.0408674729	0.02120363152	0.4894308831	0.0600744767	0.04629295913	0.4894308831	0.02355690326	0.03570252079	0.4894308831	0.02007143649	0.02253208973	0.4894308831	0.09224453533	0.0357970564	0.4894308831	0.05468717223	0.02968512386	0.4894308831	0.03126940571	0.02567586926	0.4894308831	-0.009474841964	0.0325085201	0.4894308831		
0.5044715334	0.00541561556	0.03280321216	0.5044715334	0.02154712989	0.02597350572	0.5044715334	-0.001647243926	0.04059388723	0.5044715334	-0.0200052909	0.02623356114	0.5044715334	0.04041119414	0.0303496042	0.5044715334	0.07601877923	0.03743539766	0.5044715334	0.04061838719	0.02854751095	0.5044715334	0.03779573338	0.01971479527	0.5044715334	0.003320998066	0.03004733202	0.5044715334		
0.5195121838	0.004751480862	0.03573138043	0.5195121838	0.03923274104	0.03066431766	0.5195121838	0.07343049661	0.05212813843	0.5195121838	-0.026467416	0.03868674674	0.5195121838	0.04689811011	0.03666634812	0.5195121838	0.1245651957	0.04724093708	0.5195121838	0.006912569411	0.02050314625	0.5195121838	0.01951851427	0.03527853842	0.5195121838	0.01719886232	0.02364029726	0.5195121838		
0.5345528341	0.08581434611	0.05676522444	0.5345528341	0.02173848665	0.02477857647	0.5345528341	0.007338506079	0.04402220972	0.5345528341	0.03510699527	0.040100248	0.5345528341	0.02573623425	0.0419834576	0.5345528341	0.04594483501	0.04290112693	0.5345528341	0.06967265393	0.05675548113	0.5345528341	0.03206661046	0.03319820727	0.5345528341	-0.002981026466	0.0233555874	0.5345528341		
0.5495934845	-0.02864759976	0.03683727347	0.5495934845	0.03733734649	0.03138636959	0.5495934845	0.06090190468	0.05248889221	0.5495934845	0.06747497303	0.04626399759	0.5495934845	0.1324163784	0.05246381744	0.5495934845	0.1492829436	0.05172094006	0.5495934845	0.1050500339	0.04397421533	0.5495934845	0.1266632017	0.04618510473	0.5495934845	0.08387134822	0.06660378716	0.5495934845		
0.5646341349	0.07941122247	0.07914953129	0.5646341349	0.05426450898	0.03762550095	0.5646341349	0.04013454368	0.03752623964	0.5646341349	0.09164090976	0.05170828438	0.5646341349	0.1396171329	0.04935418216	0.5646341349	-0.008830204861	0.03661856004	0.5646341349	-0.03238675837	0.02793399913	0.5646341349	-0.04066728405	0.02523349827	0.5646341349	0.1015875785	0.08538448377	0.5646341349		
0.5796747852	-0.02458053119	0.04687377539	0.5796747852	0.04061326483	0.04188763161	0.5796747852	0.140417372	0.06002366516	0.5796747852	0.0627540001	0.04360564843	0.5796747852	0.006021822	0.04571176642	0.5796747852	0.04153297761	0.04378777471	0.5796747852	0.06899524094	0.04650101546	0.5796747852	0.06958211939	0.04425652039	0.5796747852	-0.1052130005	0.07182213404	0.5796747852		
0.5947154356	0.1073630912	0.05581088083	0.5947154356	0.008350409278	0.03612898311	0.5947154356	0.07349728763	0.05855329024	0.5947154356	0.04810327783	0.05525049363	0.5947154356	0.1767315961	0.06266099027	0.5947154356	0.07831529083	0.05651940174	0.5947154356	0.04118312148	0.04337691798	0.5947154356	0.05242456727	0.05366511138	0.5947154356	-0.1181751159	0.2548661388	0.5947154356		
0.6097560859	-0.06571872096	0.07258118768	0.6097560859	0.08635888896	0.04309893807	0.6097560859	-0.02440046523	0.06073100421	0.6097560859	0.04428257442	0.04132606948	0.6097560859	0.1525450761	0.06513000075	0.6097560859	0.1445535374	0.05657834969	0.6097560859	0.0404779312	0.04642290762	0.6097560859	0.05608629611	0.04719151824	0.6097560859	-0.5937699228	0.8139792087	0.6097560859		
0.6247967363	0.006236159276	0.06280784373	0.6247967363	0.01428420362	0.0459922885	0.6247967363	0.09052955555	0.06667046715	0.6247967363	0.1168692238	0.07060968245	0.6247967363	0.1202653056	0.0665479044	0.6247967363	0.01680250018	0.06223843412	0.6247967363	0.0401769747	0.04957512285	0.6247967363	0.02256649124	0.04111615362	0.6247967363			0.6247967363		
0.6398373866	0.083170376	0.07201284608	0.6398373866	0.01651987214	0.05444855398	0.6398373866	-0.02323026507	0.06821834844	0.6398373866	0.07457461109	0.06955198803	0.6398373866	0.1196599312	0.07590253288	0.6398373866	0.1038142699	0.05997575375	0.6398373866	0.1201041529	0.07017518383	0.6398373866	0.07922259092	0.05634514169	0.6398373866			0.6398373866		
0.654878037	0.1099382539	0.06423550176	0.654878037	-0.09585709207	0.04833039519	0.654878037	0.01206555888	0.05830583568	0.654878037	0.2304198423	0.08290378468	0.654878037	0.09972101626	0.06728361652	0.654878037	0.09989526581	0.07500292787	0.654878037	0.02406131527	0.06385922963	0.654878037	0.1360807836	0.07635538818	0.654878037			0.654878037		
0.6699186874	0.0374419578	0.04775732488	0.6699186874	0.1543717294	0.0668491393	0.6699186874	0.08642486096	0.08433371699	0.6699186874	0.0575449802	0.07336757932	0.6699186874	-0.02360501761	0.07812105068	0.6699186874	0.1754259741	0.08953738963	0.6699186874	0.1714158467	0.0845389728	0.6699186874	1.933972745e-05	0.07108256804	0.6699186874			0.6699186874		
0.6849593377	0.6767480425	0.3768675416	0.6849593377	0.1652946293	0.07227999126	0.6849593377	-0.01831434982	0.1029734862	0.6849593377	0.1600616644	0.09890186035	0.6849593377	0.05500798802	0.09087858137	0.6849593377	0.004702250761	0.0972030882	0.6849593377	0.1110375535	0.08852156525	0.6849593377	0.04775328493	0.08911295673	0.6849593377			0.6849593377		
0.6999999881	-0.05691741394	0.1774943949	0.6999999881	0.07326268527	0.09074343858	0.6999999881	0.2415690671	0.1176585047	0.6999999881	0.1359435977	0.09713273225	0.6999999881	0.08105276966	0.09332496138	0.6999999881	0.126671342	0.1047338146	0.6999999881	0.1055984177	0.07081940856	0.6999999881	0.1064418899	0.1003656935	0.6999999881			0.6999999881		
